date,kg,fat_perc,water_perc,muscle_perc,bone_kg
2011/07/18,74.3
2011/09/01,75
2014-07-26,73.8
2016/08/14,78.3
2016/11/06,78.2
2016/11/07,76.3
2017/04/18,77.4
2017/04/30,75.8
2017/05/04,76.4
2017/07/27,76.6
2017/08/05,75.2
2017/10/12,76.1
2017/11/04,76.9
2017/11/10,76.6
2017/11/11,77.4
2017/12/06,79.5
2017/12/07,77.7
2017/12/09,77.1
2017/12/27,77.3
2018/01/02,76.9
2018/01/03,76.5
2018/01/07,76.6
2018/01/11,75.6
2018/01/15,76.2
2018/01/16,75.9
2018/01/20,75.2
2018/01/24,77.7
2018/01/30,77.3
2018/01/31,77
2018/02/01,76.5
2018/02/06,76.6
2018/02/17,77.5
2018/02/18,77
2018/02/19,77.5
2018/02/20,76.4
2018/02/23,75.3
2018/02/25,77
2018/03/02,76.2
2018/03/05,77.7
2018/03/06,77.3
2018/03/07,78
2018/03/08,77.3
2018/03/12,76.8
2018/03/14,78
2018/03/14,77.2
2018/03/24,77
2018/03/25,77.7
2018/03/27,76.9
2018/03/30,76.8
2018/04/03,76.4
2018/04/05,77.8
2018/04/06,76.4
2018/04/08,77
2018/04/11,78.6
2018/04/12,77.2
2018/04/14,77.3
2018/04/15,77.8
2018/04/17,76.8
2018/04/18,78
2018/04/19,78.7
2018/04/19,77.6
2018/04/20,76.3
2018/04/24,77
2018/04/25,77.5
2018/04/27,76.9
2018/05/06,77
2018/05/07,75.4
2018/05/08,75.6
2018/05/08,77
2018/05/10,75.7
2018/05/10,75.4
2018/05/14,75.9
2018/05/15,74.7
2018/05/19,76
2018/05/20,76.2
2018/05/23,77.8
2018/05/28,77.3
2018/05/30,78
2018/05/31,77
2018/06/06,77.7
2018/06/24,78.2
2018/06/25,79.3
2018/06/27,79.1
2018/07/02,79.2
2018/07/03,80.2
2018/07/04,78.3
2018/07/04,77.2
2018/07/14,77.8
2018/07/16,78
2018/07/26,76.9
2018/07/28,77.7
2018/07/29,77.7
2018/07/29,76.9
2018/07/31,76.9
2018/08/02,77.2
2018/08/05,76.1
2018/08/06,76
2018/08/07,76.8
2018/08/08,76.6
2018/08/09,77.2
2018/08/10,76.6
2018/08/14,76.6
2018/08/15,77.1
2018/08/23,76.8
2018/08/24,77.7
2018/08/27,76.8
2018/09/02,77.3
2018/09/05,76.2
2018/09/13,74.9
2018/09/15,74.4
2018/09/16,75.2
2018/09/17,75.6
2018/09/18,75.9
2018/09/19,74.8
2018/09/20,75.3
2018/09/21,76.4
2018/09/23,75.8
2018/09/24,75.6
2018/09/26,75.6
2018/09/27,75.1
2018/09/28,76
2018/09/29,75.3
2018/10/03,75.1
2018/10/04,76
2018/10/06,74.9
2018/10/07,74.8
2018/10/08,75.9
2018/10/10,75.8
2018/10/13,74.9
2018/10/14,74.8
2018/10/15,75.3
2018/10/16,75.6
2018/10/18,75.8
2018/10/19,74.8
2018/10/20,75.3
2018/10/23,76.2
2018/10/24,75.1
2018/10/25,75.3
2018/10/27,75.4
2018/10/28,76.1
2018/10/29,75.5
2018/10/31,75.2
2018/11/1,75.7
2018/11/02,75.7
2018/11/2,75.6
2018/11/4,76.4
2018/11/5,76
2018/11/7,75.1
2018/11/8,75.8
2018/11/10,75.3
2018/11/11,75.7
2018/11/14,76
2018/11/15,75.4
2018/11/16,75.6
2018/11/20,76.6
2018/11/22,77.7
2018/11/28,75.6
2018/11/29,76.3
2018/12/01,75.6
2018/12/04,76
2018/12/10,75.2
2018/12/11,76.6
2018/12/12,75.4
2018/12/19,74.5
2018/12/21,75.3
2018/12/22,74.9
2018/12/26,76.6
2018/12/27,76.2
2018/12/28,76
2018/12/29,77.6
2019/01/01,76.5
2019/01/03,76.8
2019/01/04,76.8
2019/01/05,76.9
2019/01/06,76.9
2019/01/07,75.9
2019/01/08,76.5
2019/01/11,76.7
2019/01/13,77.2
2019/01/14,77.2
2019/01/16,76.7
2019/01/17,76.3
2019/01/18,76.1
2019/01/21,76.9
2019/01/23,77
2019/01/24,77.7
2019/01/25,76.9
2019/02/04,76.9
2019/02/06,78.1
2019/02/13,76.6
2019/02/14,75.8
2019/02/15,75.6
2019/02/16,75.6
2019/02/17,75.4
2019/02/18,76.1
2019/02/19,76.9
2019/02/20,75.5
2019/02/21,75.6
2019/02/22,76.5
2019/02/23,75.8
2019/02/24,75.9
2019/02/25,76.4
2019/02/28,76.5
2019/03/01,76.4
2019/03/02,75.5
2019/03/03,76.6
2019/03/04,75.5
2019/03/06,76
2019/03/07,75.8
2019/03/08,76
2019/03/09,74.9
2019/03/11,75.3
2019/03/12,76.7
2019/03/13,75
2019/03/14,76.9
2019/03/16,75.8
2019/03/18,75.5
2019/03/19,77.1
2019/03/20,75.6
2019/03/21,75.9
2019/03/23,75.9
2019/03/24,75.2
2019/03/26,76
2019/03/27,76.3
2019/03/30,74.9
2019/03/31,75.6
2019/04/01,76.8
2019/04/03,77.8
2019/04/04,76.6
2019/04/05,76
2019/04/06,74.9
2019/04/10,76.1
2019/04/11,75.8
2019/04/12,75.9
2019/04/13,75.5
2019/04/18,77.8
2019/04/22,76.4
2019/04/23,77.3
2019/04/24,77.2
2019/04/25,77.1
2019/04/26,76.8
2019/05/05,76.5
2019/05/06,77
2019/05/07,76.5
2019/05/15,78.2
2019/05/22,77
2019/05/23,76.5
2019/05/24,76.6
2019/05/25,75.9
2019/05/28,76
2019/05/29,78.2
2019/05/30,75.8
2019/05/31,76.1
2019/06/01,77.7
2019/06/03,78.1
2019/06/04,76.8
2019/06/05,77.4
2019/06/07,76.7
2019/06/08,76.5
2019/06/10,76.3
2019/06/11,75.5
2019/06/12,77.2
2019/06/13,77.9
2019/06/14,76.4
2019/06/25,76.3
2019/07/05,76.5
2019/07/17,78.9
2019/07/23,77.2
2019/07/27,76.5
2019/08/02,76.6
2019/08/03,76.4
2019/08/06,78.1
2019/08/10,76.8
2019/08/14,77.8
2019/08/20,76.4
2019/08/21,75.9
2019/08/22,77.4
2019/08/23,77.2
2019/08/24,76.8
2019/08/26,77.8
2019/08/27,76.9
2019/09/03,77.4
2019/09/04,77.9
2019/09/12,77.7
2019/09/13,78.3
2019/09/19,79
2019/09/20,78.2
2019/09/27,76.9
2019/10/01,77.7
2019/10/02,77.7
2019/10/08,77.6
2019/10/11,77.9
2019/10/14,78.4
2019/10/17,78.8
2019/10/18,79.2
2019/10/19,77.7
2019/10/20,77.9
2019/10/23,78.2
2019/10/25,78.9
2019/10/26,78.1
2019/10/27,77.5
2019/10/29,78.4
2019/10/30,78.6
2019/11/01,78.9
2019/11/02,77.8
2019/11/03,77.5
2019/11/06,78.9
2019/11/08,78.7
2019/11/11,79.4
2019/11/12,78.1
2019/11/13,78.4
2019/11/14,78.3
2019/11/16,78
2019/11/17,77.9
2019/11/18,78.1
2019/11/21,78.9
2019/11/22,78.9
2019/11/25,77.4
2019/11/26,77.6
2019/11/28,79
2019/11/29,76.7
2019/11/30,77.3
2019/12/02,77.8
2019/12/03,77.1
2019/12/06,77.8
2019/12/07,77.1
2019/12/11,78.9
2019/12/12,78.5
2019/12/13,77
2019/12/14,77.7
2019/12/16,79.2
2019/12/17,78.7
2019/12/18,77.6
2019/12/19,77.1
2019/12/20,77.9
2019/12/25,77.3
2019/12/26,78
2019/12/27,78.2
2019/12/28,77.1
2019/12/29,76.6
2019/12/30,77.9
2019/12/31,78.1
2020/01/01,78.7
2020/01/02,77.4
2020/01/03,78.2
2020/01/05,78.2
2020/01/06,78.5
2020/01/08,78
2020/01/09,78.2
2020/01/10,76.9
2020/01/11,76.9
2020/01/14,77.7
2020/01/15,77.6
2020/01/16,77.1
2020/01/18,76.5
2020/01/19,76.9
2020/01/23,77.9
2020/01/24,77
2020/01/25,77.5
2020/01/26,78
2020/01/27,78.7
2020/01/28,78.6
2020/01/29,78.3
2020/01/30,78
2020/01/31,77.3
2020/02/01,78.5
2020/02/02,77.6
2020/02/03,77.7
2020/02/04,76.9
2020/02/05,77.1
2020/02/06,77.2
2020/02/07,76.3
2020/02/08,76.7
2020/02/10,78.4
2020/02/11,78.2
2020/02/14,78.1
2020/02/15,77.7
2020/02/23,76.2
2020/02/24,77.8
2020/02/25,76.6
2020/02/26,77.9
2020/02/28,76.1
2020/02/29,76.8
2020/03/01,77.8
2020/03/02,78.3
2020/03/04,78.3
2020/03/05,79
2020/03/06,78.2
2020/03/07,77.7
2020/03/10,77.7
2020/03/11,78.5
2020/03/13,77.4
2020/03/14,77.4
2020/03/15,77.8
2020/03/16,78.1
2020/03/17,78
2020/03/18,78.2
2020/03/19,77.5
2020/03/20,78.6
2020/03/21,78.9
2020/03/22,77.9
2020/03/23,79.6
2020/03/24,79.4
2020/03/25,78.5
2020/03/26,79.1
2020/03/27,78.5
2020/03/28,78.6
2020/03/29,79.3
2020/03/31,79.7
2020/04/01,79.9
2020/04/02,80.1
2020/04/03,78.7
2020/04/04,78.6
2020/04/06,79.5
2020/04/07,80.4
2020/04/08,80.2
2020/04/09,80.2
2020/04/10,79.3
2020/04/11,80
2020/04/12,79.1
2020/04/13,79.6
2020/04/14,80.2
2020/04/15,81
2020/04/16,79.5
2020/04/17,78.9
2020/04/18,78.3
2020/04/19,80.7
2020/04/20,80.5
2020/04/21,80.7
2020/04/22,80.5
2020/04/23,80.3
2020/04/25,79.8
2020/04/26,79.7
2020/04/27,79.4
2020/04/29,79.8
2020/04/30,80.5
2020/05/05,78.8
2020/05/07,79.7
2020/05/11,79
2020/05/15,78.5
2020/05/16,77.8
2020/05/17,79.2
2020/05/20,79.2
2020/05/21,79.5
2020/05/23,79.5
2020/05/26,78.4
2020/05/28,78.9
2020/05/30,78
2020/06/01,79.3
2020/06/02,79.1
2020/06/03,78.2
2020/06/05,78
2020/06/06,77.4
2020/06/08,77.9
2020/06/09,78.2
2020/06/10,78
2020/06/11,78.2
2020/06/12,77.7
2020/06/15,78.7
2020/06/16,76.6
2020/06/18,78.7
2020/06/19,78
2020/06/20,77.8
2020/06/21,77.2
2020/06/23,77.9
2020/06/24,77.5
2020/06/25,77.5
2020/06/26,77.1
2020/06/29,77.6
2020/07/01,77.7
2020/07/02,77.6
2020/07/03,77.4
2020/07/05,76.1
2020/07/08,78
2020/07/10,76.2
2020/07/11,76.6
2020/07/12,77.6
2020/07/14,77.6
2020/07/15,76
2020/07/17,76.5
2020/07/18,76.7
2020/07/20,78
2020/07/21,77.5
2020/07/22,77.4
2020/07/25,77
2020/07/26,76.9
2020/07/27,77.6
2020/07/28,78.3
2020/07/29,76.8
2020/07/30,76.9
2020/07/31,76.9
2020/08/02,77.3
2020/08/04,77.2
2020/08/05,77.5
